,carat,x,y,z,fair,good,ideal,premium,very good
107,-1.1044683934136763,-1.3663898470544147,-1.3628270305944172,-1.2829514884814361,0.0,0.0,0.0,1.0,0.0
429,-0.6546323568564725,-0.596687176002983,-0.5732311720180978,-0.5301012012206024,0.0,0.0,1.0,0.0,0.0
487,0.8973019692658806,1.0725475323013258,1.024760446529216,0.9906563790462811,0.0,0.0,1.0,0.0,0.0
236,-0.15981271664354832,-0.04027560656821371,0.00016582051946791642,0.042065017097630934,0.0,0.0,1.0,0.0,0.0
619,1.0097609784051815,1.1467357415592954,8.34883335561999e-16,1.0207703905367151,0.0,0.0,0.0,0.0,1.0
447,-0.7445995641679133,-0.7079694898899371,-0.7142304324781552,-0.6957282644179863,0.0,0.0,1.0,0.0,0.0
233,0.46995773453653705,0.7108800121687259,0.6675623200304047,0.6292882411610813,0.0,0.0,0.0,1.0,0.0
229,-0.20479632029926875,-0.16083144661241372,-0.0844337357565662,0.027008011352413912,0.0,0.0,0.0,0.0,1.0
645,1.6620232314131271,1.517676787849142,1.466558129304061,1.5025945743836477,0.0,0.0,0.0,1.0,0.0
571,2.741629719150416,2.1575500926991267,2.2561539878803805,2.390957913351431,0.0,0.0,0.0,0.0,1.0
746,0.46995773453653705,0.6737859075397412,0.7239620242144271,0.5991742296706479,0.0,0.0,1.0,0.0,0.0
800,-1.0819765915858162,-1.2551075331674606,-1.3252272278050687,-1.2528374769910027,0.0,0.0,0.0,1.0,0.0
362,-1.1269601952415365,-1.3756633732116605,-1.3816269319890921,-4.680657648870788e-15,0.0,0.0,1.0,0.0,0.0
439,0.5374331400201177,0.6552388552252484,0.6299625172410561,0.6443452469062977,0.0,0.0,0.0,1.0,0.0
813,-0.8795503751350744,-0.9305341176638452,-0.9868290027009314,-0.8914693391058028,0.0,0.0,1.0,0.0,0.0
624,-0.18230451847140852,5.7655820651734695e-15,0.06596547540082731,-4.680657648870788e-15,0.0,0.0,1.0,0.0,0.0
774,0.7848429601265795,0.9334446399426332,0.9871606437398673,0.8702003330845476,0.0,0.0,1.0,0.0,0.0
736,-3.995346600735451e-15,-0.596687176002983,-0.5920310734127717,-0.4999871897301691,0.0,0.0,1.0,0.0,0.0
823,0.6948757528151391,0.7943417475839412,0.817961531187799,0.8099723101036809,0.0,0.0,1.0,0.0,0.0
116,-0.4522061404057308,-0.32775491744284435,-0.33823240458466935,-0.28918910929713615,0.0,0.0,1.0,0.0,0.0
68,-3.995346600735451e-15,0.7201535383259718,8.34883335561999e-16,0.6895162641419474,0.0,0.0,1.0,0.0,0.0
350,0.46995773453653705,0.7108800121687259,0.6299625172410561,0.46366117796369744,0.0,0.0,0.0,1.0,0.0
777,0.46995773453653705,0.6552388552252484,0.5923627144517075,0.46366117796369744,0.0,0.0,0.0,1.0,0.0
